id,loan_status
81745,0.36
81746,0.9
81747,0.12
81748,0.24
81749,0.02
81750,0.89
81751,0.9
81752,0.84
81753,0.05
81754,0.04
81755,0.04
81756,0.08
81757,0.12
81758,0.35
81759,0.18
81760,0.05
81761,0.04
81762,0.05
81763,0.13
81764,0.17
81765,0.08
81766,0.06
81767,0.32
81768,0.41
81769,0.03
81770,0.06
81771,0.03
81772,0.14
81773,0.25
81774,0.06
81775,0.27
81776,0.31
81777,0.1
81778,0.06
81779,0.09
81780,0.06
81781,0.06
81782,0.34
81783,0.11
81784,0.04
81785,0.29
81786,0.18
81787,0.05
81788,0.91
81789,0.27
81790,0.09
81791,0.07
81792,0.13
81793,0.11
81794,0.14
81795,0.17
81796,0.11
81797,0.22
81798,0.27
81799,0.29
81800,0.03
81801,0.02
81802,0.09
81803,0.13
81804,0.25
81805,0.55
81806,0.02
81807,0.04
81808,0.44
81809,0.04
81810,0.11
81811,0.95
81812,0.95
81813,0.19
81814,0.14
81815,0.23
81816,0.79
81817,0.19
81818,0.14
81819,0.2
81820,0.2
81821,0.05
81822,0.85
81823,0.31
81824,0.2
81825,0.27
81826,0.93
81827,0.05
81828,0.89
81829,0.23
81830,0.15
81831,0.04
81832,0.37
81833,0.07
81834,0.08
81835,0.04
81836,0.84
81837,0.04
81838,0.09
81839,0.04
81840,0.88
81841,0.16
81842,0.92
81843,0.12
81844,0.92
81845,0.28
81846,0.16
81847,0.18
81848,0.88
81849,0.04
81850,0.07
81851,0.02
81852,0.05
81853,0.02
81854,0.37
81855,0.23
81856,0.31
81857,0.03
81858,0.03
81859,0.34
81860,0.76
81861,0.05
81862,0.02
81863,0.13
81864,0.21
81865,0.08
81866,0.11
81867,0.03
81868,0.25
81869,0.81
81870,0.2
81871,0.17
81872,0.04
81873,0.06
81874,0.9
81875,0.09
81876,0.26
81877,0.22
81878,0.13
81879,0.82
81880,0.78
81881,0.84
81882,0.22
81883,0.7
81884,0.89
81885,0.04
81886,0.03
81887,0.08
81888,0.03
81889,0.35
81890,0.05
81891,0.03
81892,0.04
81893,0.1
81894,0.97
81895,0.06
81896,0.77
81897,0.22
81898,0.21
81899,0.12
81900,0.11
81901,0.12
81902,0.94
81903,0.1
81904,0.02
81905,0.24
81906,0.05
81907,0.23
81908,0.16
81909,0.04
81910,0.04
81911,0.13
81912,0.04
81913,0.28
81914,0.09
81915,0.1
81916,0.05
81917,0.31
81918,0.05
81919,0.06
81920,0.14
81921,0.08
81922,0.82
81923,0.11
81924,0.1
81925,0.19
81926,0.09
81927,0.17
81928,0.37
81929,0.34
81930,0.07
81931,0.32
81932,0.11
81933,0.92
81934,0.29
81935,0.24
81936,0.06
81937,0.1
81938,0.22
81939,0.1
81940,0.02
81941,0.11
81942,0.29
81943,0.25
81944,0.04
81945,0.13
81946,0.23
81947,0.42
81948,0.03
81949,0.25
81950,0.08
81951,0.08
81952,0.04
81953,0.23
81954,0.1
81955,0.11
81956,0.1
81957,0.03
81958,0.08
81959,0.16
81960,0.17
81961,0.02
81962,0.08
81963,0.96
81964,0.91
81965,0.28
81966,0.83
81967,0.15
81968,0.33
81969,0.16
81970,0.07
81971,0.22
81972,0.04
81973,0.32
81974,0.08
81975,0.18
81976,0.06
81977,0.92
81978,0.29
81979,0.13
81980,0.06
81981,0.09
81982,0.03
81983,0.13
81984,0.04
81985,0.93
81986,0.14
81987,0.13
81988,0.06
81989,0.04
81990,0.2
81991,0.24
81992,0.84
81993,0.65
81994,0.03
81995,0.16
81996,0.14
81997,0.15
81998,0.02
81999,0.2
82000,0.07
82001,0.03
82002,0.93
82003,0.07
82004,0.17
82005,0.02
82006,0.26
82007,0.28
82008,0.09
82009,0.1
82010,0.02
82011,0.65
82012,0.2
82013,0.12
82014,0.03
82015,0.27
82016,0.37
82017,0.11
82018,0.2
82019,0.06
82020,0.3
82021,0.05
82022,0.05
82023,0.07
82024,0.05
82025,0.22
82026,0.18
82027,0.2
82028,0.27
82029,0.12
82030,0.92
82031,0.16
82032,0.23
82033,0.65
82034,0.03
82035,0.25
82036,0.27
82037,0.13
82038,0.14
82039,0.14
82040,0.03
82041,0.27
82042,0.05
82043,0.31
82044,0.83
82045,0.15
82046,0.09
82047,0.25
82048,0.1
82049,0.27
82050,0.29
82051,0.12
82052,0.14
82053,0.07
82054,0.11
82055,0.07
82056,0.18
82057,0.2
82058,0.02
82059,0.12
82060,0.24
82061,0.02
82062,0.12
82063,0.38
82064,0.03
82065,0.35
82066,0.27
82067,0.34
82068,0.93
82069,0.12
82070,0.23
82071,0.16
82072,0.2
82073,0.23
82074,0.24
82075,0.09
82076,0.24
82077,0.2
82078,0.03
82079,0.6
82080,0.02
82081,0.03
82082,0.87
82083,0.14
82084,0.1
82085,0.14
82086,0.26
82087,0.07
82088,0.27
82089,0.06
82090,0.04
82091,0.06
82092,0.06
82093,0.74
82094,0.23
82095,0.21
82096,0.06
82097,0.13
82098,0.08
82099,0.25
82100,0.24
82101,0.49
82102,0.16
82103,0.19
82104,0.19
82105,0.2
82106,0.73
82107,0.17
82108,0.12
82109,0.02
82110,0.26
82111,0.06
82112,0.17
82113,0.88
82114,0.18
82115,0.95
82116,0.11
82117,0.02
82118,0.07
82119,0.02
82120,0.14
82121,0.05
82122,0.16
82123,0.13
82124,0.09
82125,0.29
82126,0.3
82127,0.12
82128,0.02
82129,0.27
82130,0.04
82131,0.05
82132,0.17
82133,0.23
82134,0.02
82135,0.24
82136,0.13
82137,0.17
82138,0.04
82139,0.02
82140,0.16
82141,0.21
82142,0.43
82143,0.99
82144,0.19
82145,0.07
82146,0.08
82147,0.02
82148,0.33
82149,0.17
82150,0.09
82151,0.25
82152,0.13
82153,0.23
82154,0.08
82155,0.94
82156,0.26
82157,0.2
82158,0.1
82159,0.21
82160,0.06
82161,0.11
82162,0.15
82163,0.14
82164,0.04
82165,0.04
82166,0.05
82167,0.17
82168,0.04
82169,0.03
82170,0.19
82171,0.29
82172,0.77
82173,0.1
82174,0.25
82175,0.28
82176,0.25
82177,0.02
82178,0.96
82179,0.1
82180,0.2
82181,0.35
82182,0.04
82183,0.02
82184,0.1
82185,0.06
82186,0.15
82187,0.07
82188,0.24
82189,0.89
82190,0.03
82191,0.76
82192,0.02
82193,0.21
82194,0.31
82195,0.02
82196,0.09
82197,0.9
82198,0.07
82199,0.18
82200,0.04
82201,0.04
82202,0.86
82203,0.29
82204,0.03
82205,0.03
82206,0.06
82207,0.04
82208,0.04
82209,0.15
82210,0.22
82211,0.41
82212,0.36
82213,0.89
82214,0.02
82215,0.12
82216,0.11
82217,0.49
82218,0.03
82219,0.1
82220,0.19
82221,0.2
82222,0.24
82223,0.03
82224,0.03
82225,0.03
82226,0.05
82227,0.03
82228,0.38
82229,0.09
82230,0.12
82231,0.04
82232,0.09
82233,0.1
82234,0.39
82235,0.14
82236,0.04
82237,0.12
82238,0.03
82239,0.07
82240,0.12
82241,0.18
82242,0.27
82243,0.27
82244,0.92
82245,0.91
82246,0.03
82247,0.88
82248,0.25
82249,0.25
82250,0.12
82251,0.11
82252,0.25
82253,0.16
82254,0.16
82255,0.11
82256,0.18
82257,0.15
82258,0.12
82259,0.87
82260,0.1
82261,0.12
82262,0.16
82263,0.03
82264,0.03
82265,0.31
82266,0.21
82267,0.27
82268,0.05
82269,0.14
82270,0.99
82271,0.07
82272,0.28
82273,0.9
82274,0.27
82275,0.22
82276,0.2
82277,0.86
82278,0.15
82279,0.31
82280,0.24
82281,0.16
82282,0.06
82283,0.07
82284,0.07
82285,0.37
82286,0.04
82287,0.08
82288,0.14
82289,0.28
82290,0.14
82291,0.15
82292,0.14
82293,0.88
82294,0.11
82295,0.05
82296,0.06
82297,0.03
82298,0.09
82299,0.11
82300,0.12
82301,0.14
82302,0.04
82303,0.87
82304,0.28
82305,0.03
82306,0.2
82307,0.04
82308,0.02
82309,0.07
82310,0.11
82311,0.23
82312,0.08
82313,0.29
82314,0.02
82315,0.33
82316,0.14
82317,0.15
82318,0.46
82319,0.22
82320,0.13
82321,0.03
82322,0.18
82323,0.03
82324,0.1
82325,0.04
82326,0.31
82327,0.29
82328,0.25
82329,0.04
82330,0.07
82331,0.09
82332,0.1
82333,0.2
82334,0.04
82335,0.02
82336,0.32
82337,0.08
82338,0.22
82339,0.28
82340,0.12
82341,0.02
82342,0.03
82343,0.34
82344,0.09
82345,0.07
82346,0.39
82347,0.02
82348,0.86
82349,0.08
82350,0.02
82351,0.14
82352,0.14
82353,0.06
82354,0.17
82355,0.15
82356,0.18
82357,0.1
82358,0.17
82359,0.58
82360,0.16
82361,0.07
82362,0.02
82363,0.24
82364,0.75
82365,0.18
82366,0.22
82367,0.18
82368,0.28
82369,0.11
82370,0.15
82371,0.03
82372,0.09
82373,0.18
82374,0.15
82375,0.04
82376,0.2
82377,0.04
82378,0.09
82379,0.03
82380,0.1
82381,0.17
82382,0.11
82383,0.07
82384,0.22
82385,0.22
82386,0.07
82387,0.29
82388,0.04
82389,0.12
82390,0.18
82391,0.76
82392,0.03
82393,0.37
82394,0.17
82395,0.28
82396,0.06
82397,0.23
82398,0.12
82399,0.03
82400,0.09
82401,0.16
82402,0.17
82403,0.47
82404,0.07
82405,0.1
82406,0.14
82407,0.25
82408,0.04
82409,0.04
82410,0.21
82411,0.16
82412,0.03
82413,0.34
82414,0.24
82415,0.13
82416,0.24
82417,0.13
82418,0.09
82419,0.08
82420,0.03
82421,0.88
82422,0.02
82423,0.06
82424,0.4
82425,0.29
82426,0.85
82427,0.06
82428,0.14
82429,0.09
82430,0.15
82431,0.2
82432,0.06
82433,0.15
82434,0.08
82435,0.34
82436,0.03
82437,0.27
82438,0.14
82439,0.22
82440,0.19
82441,0.1
82442,0.02
82443,0.19
82444,0.09
82445,0.09
82446,0.14
82447,0.55
82448,0.16
82449,0.09
82450,0.21
82451,0.18
82452,0.14
82453,0.03
82454,0.36
82455,0.09
82456,0.92
82457,0.12
82458,0.17
82459,0.12
82460,0.06
82461,0.26
82462,0.21
82463,0.13
82464,0.07
82465,0.04
82466,0.38
82467,0.33
82468,0.02
82469,0.09
82470,0.05
82471,0.02
82472,0.32
82473,0.26
82474,0.1
82475,0.07
82476,0.1
82477,0.02
82478,0.02
82479,0.87
82480,0.02
82481,0.03
82482,0.03
82483,0.06
82484,0.21
82485,0.09
82486,0.81
82487,0.1
82488,0.9
82489,0.9
82490,0.08
82491,0.25
82492,0.13
82493,0.17
82494,0.18
82495,0.2
82496,0.05
82497,0.22
82498,0.12
82499,0.32
82500,0.03
82501,0.12
82502,0.28
82503,0.2
82504,0.09
82505,0.05
82506,0.1
82507,0.09
82508,0.16
82509,0.03
82510,0.11
82511,0.06
82512,0.24
82513,0.43
82514,0.04
82515,0.81
82516,0.02
82517,0.12
82518,0.13
82519,0.09
82520,0.29
82521,0.32
82522,0.21
82523,0.25
82524,0.18
82525,0.24
82526,0.23
82527,0.08
82528,0.25
82529,0.06
82530,0.27
82531,0.13
82532,0.51
82533,0.24
82534,0.13
82535,0.92
82536,0.11
82537,0.36
82538,0.06
82539,0.29
82540,0.07
82541,0.23
82542,0.8
82543,0.02
82544,0.04
82545,0.87
82546,0.24
82547,0.24
82548,0.1
82549,0.31
82550,0.05
82551,0.07
82552,0.02
82553,0.06
82554,0.15
82555,0.06
82556,0.22
82557,0.28
82558,0.11
82559,0.02
82560,0.13
82561,0.28
82562,0.13
82563,0.06
82564,0.31
82565,0.07
82566,0.33
82567,0.03
82568,0.05
82569,0.95
82570,0.88
82571,0.96
82572,0.21
82573,0.03
82574,0.05
82575,0.91
82576,0.11
82577,0.03
82578,0.12
82579,0.24
82580,0.03
82581,0.87
82582,0.06
82583,0.16
82584,0.05
82585,0.17
82586,0.13
82587,0.09
82588,0.24
82589,0.02
82590,0.06
82591,0.49
82592,0.86
82593,0.1
82594,0.09
82595,0.73
82596,0.09
82597,0.06
82598,0.18
82599,0.08
82600,0.35
82601,0.65
82602,0.32
82603,0.19
82604,0.06
82605,0.08
82606,0.14
82607,0.04
82608,0.13
82609,0.17
82610,0.04
82611,0.26
82612,0.12
82613,0.95
82614,0.17
82615,0.83
82616,0.11
82617,0.18
82618,0.07
82619,0.26
82620,0.27
82621,0.31
82622,0.3
82623,0.04
82624,0.02
82625,0.92
82626,0.08
82627,0.1
82628,0.02
82629,0.02
82630,0.4
82631,0.05
82632,0.19
82633,0.35
82634,0.22
82635,0.06
82636,0.88
82637,0.18
82638,0.03
82639,0.24
82640,0.03
82641,0.2
82642,0.33
82643,0.1
82644,0.26
82645,0.15
82646,0.03
82647,0.14
82648,0.04
82649,0.12
82650,0.15
82651,0.03
82652,0.03
82653,0.35
82654,0.15
82655,0.03
82656,0.95
82657,0.1
82658,0.93
82659,0.04
82660,0.22
82661,0.26
82662,0.06
82663,0.4
82664,0.07
82665,0.97
82666,0.09
82667,0.93
82668,0.32
82669,0.35
82670,0.09
82671,0.78
82672,0.02
82673,0.19
82674,0.06
82675,0.09
82676,0.11
82677,0.06
82678,0.19
82679,0.18
82680,0.36
82681,0.04
82682,0.91
82683,0.15
82684,0.37
82685,0.05
82686,0.03
82687,0.16
82688,0.05
82689,0.22
82690,0.02
82691,0.06
82692,0.28
82693,0.02
82694,0.11
82695,0.02
82696,0.18
82697,0.14
82698,0.89
82699,0.06
82700,0.05
82701,0.1
82702,0.02
82703,0.09
82704,0.1
82705,0.08
82706,0.04
82707,0.31
82708,0.02
82709,0.13
82710,0.02
82711,0.02
82712,0.26
82713,0.1
82714,0.14
82715,0.19
82716,0.16
82717,0.1
82718,0.29
82719,0.25
82720,0.13
82721,0.11
82722,0.19
82723,0.05
82724,0.05
82725,0.78
82726,0.09
82727,0.07
82728,0.88
82729,0.31
82730,0.83
82731,0.16
82732,0.13
82733,0.05
82734,0.25
82735,0.16
82736,0.92
82737,0.05
82738,0.92
82739,0.24
82740,0.11
82741,0.29
82742,0.04
82743,0.38
82744,0.25
82745,0.06
82746,0.23
82747,0.73
82748,0.07
82749,0.22
82750,0.13
82751,0.11
82752,0.05
82753,0.05
82754,0.03
82755,0.25
82756,0.03
82757,0.37
82758,0.03
82759,0.02
82760,0.17
82761,0.91
82762,0.09
82763,0.06
82764,0.92
82765,0.09
82766,0.02
82767,0.86
82768,0.07
82769,0.27
82770,0.08
82771,0.22
82772,0.38
82773,0.37
82774,0.31
82775,0.07
82776,0.92
82777,0.11
82778,0.13
82779,0.06
82780,0.13
82781,0.15
82782,0.1
82783,0.08
82784,0.13
82785,0.02
82786,0.08
82787,0.03
82788,0.11
82789,0.02
82790,0.93
82791,0.95
82792,0.28
82793,0.02
82794,0.29
82795,0.04
82796,0.2
82797,0.04
82798,0.21
82799,0.07
82800,0.04
82801,0.17
82802,0.13
82803,0.02
82804,0.08
82805,0.28
82806,0.12
82807,0.1
82808,0.2
82809,0.11
82810,0.15
82811,0.87
82812,0.14
82813,0.28
82814,0.93
82815,0.94
82816,0.16
82817,0.11
82818,0.02
82819,0.16
82820,0.2
82821,0.04
82822,0.31
82823,0.92
82824,0.02
82825,0.05
82826,0.64
82827,0.22
82828,0.09
82829,0.03
82830,0.07
82831,0.45
82832,0.03
82833,0.08
82834,0.36
82835,0.02
82836,0.16
82837,0.32
82838,0.21
82839,0.18
82840,0.04
82841,0.83
82842,0.32
82843,0.06
82844,0.4
82845,0.07
82846,0.12
82847,0.03
82848,0.07
82849,0.09
82850,0.1
82851,0.26
82852,0.04
82853,0.17
82854,0.26
82855,0.81
82856,0.73
82857,0.08
82858,0.89
82859,0.16
82860,0.97
82861,0.29
82862,0.1
82863,0.2
82864,0.25
82865,0.92
82866,0.06
82867,0.34
82868,0.05
82869,0.09
82870,0.12
82871,0.37
82872,0.11
82873,0.1
82874,0.2
82875,0.84
82876,0.14
82877,0.1
82878,0.07
82879,0.9
82880,0.1
82881,0.02
82882,0.86
82883,0.14
82884,0.14
82885,0.19
82886,0.03
82887,0.16
82888,0.17
82889,0.58
82890,0.37
82891,0.06
82892,0.35
82893,0.04
82894,0.05
82895,0.17
82896,0.02
82897,0.17
82898,0.35
82899,0.33
82900,0.07
82901,0.86
82902,0.05
82903,0.08
82904,0.04
82905,0.03
82906,0.09
82907,0.15
82908,0.08
82909,0.04
82910,0.07
82911,0.9
82912,0.11
82913,0.26
82914,0.48
82915,0.05
82916,0.27
82917,0.23
82918,0.1
82919,0.39
82920,0.15
82921,0.13
82922,0.17
82923,0.13
82924,0.04
82925,0.3
82926,0.06
82927,0.13
82928,0.09
82929,0.02
82930,0.17
82931,0.92
82932,0.08
82933,0.06
82934,0.83
82935,0.08
82936,0.3
82937,0.4
82938,0.16
82939,0.71
82940,0.1
82941,0.03
82942,0.33
82943,0.05
82944,0.16
82945,0.03
82946,0.12
82947,0.87
82948,0.31
82949,0.12
82950,0.06
82951,0.02
82952,0.82
82953,0.82
82954,0.06
82955,0.08
82956,0.1
82957,0.91
82958,0.08
82959,0.21
82960,0.09
82961,0.02
82962,0.25
82963,0.69
82964,0.07
82965,0.07
82966,0.83
82967,0.97
82968,0.1
82969,0.04
82970,0.13
82971,0.02
82972,0.87
82973,0.22
82974,0.32
82975,0.1
82976,0.42
82977,0.15
82978,0.08
82979,0.27
82980,0.15
82981,0.13
82982,0.45
82983,0.32
82984,0.1
82985,0.23
82986,0.04
82987,0.27
82988,0.27
82989,0.09
82990,0.3
82991,0.41
82992,0.07
82993,0.05
82994,0.19
82995,0.08
82996,0.03
82997,0.13
82998,0.05
82999,0.02
83000,0.19
83001,0.73
83002,0.02
83003,0.09
83004,0.09
83005,0.26
83006,0.06
83007,0.27
83008,0.42
83009,0.25
83010,0.18
83011,0.93
83012,0.2
83013,0.4
83014,0.15
83015,0.1
83016,0.12
83017,0.02
83018,0.09
83019,0.7
83020,0.06
83021,0.13
83022,0.25
83023,0.08
83024,0.02
83025,0.03
83026,0.12
83027,0.08
83028,0.21
83029,0.16
83030,0.03
83031,0.3
83032,0.09
83033,0.11
83034,0.17
83035,0.13
83036,0.14
83037,0.84
83038,0.13
83039,0.18
83040,0.05
83041,0.3
83042,0.19
83043,0.12
83044,0.1
83045,0.18
83046,0.14
83047,0.06
83048,0.09
83049,0.03
83050,0.03
83051,0.14
83052,0.09
83053,0.16
83054,0.25
83055,0.15
83056,0.02
83057,0.46
83058,0.11
83059,0.33
83060,0.12
83061,0.13
83062,0.21
83063,0.86
83064,0.27
83065,0.11
83066,0.17
83067,0.17
83068,0.95
83069,0.21
83070,0.38
83071,0.16
83072,0.27
83073,0.08
83074,0.32
83075,0.09
83076,0.02
83077,0.17
83078,0.07
83079,0.35
83080,0.21
83081,0.11
83082,0.05
83083,0.22
83084,0.05
83085,0.08
83086,0.25
83087,0.02
83088,0.03
83089,0.05
83090,0.04
83091,0.36
83092,0.88
83093,0.05
83094,0.02
83095,0.06
83096,0.26
83097,0.08
83098,0.2
83099,0.18
83100,0.05
83101,0.09
83102,0.66
83103,0.03
83104,0.16
83105,0.17
83106,0.22
83107,0.4
83108,0.26
83109,0.34
83110,0.16
83111,0.03
83112,0.15
83113,0.08
83114,0.04
83115,0.19
83116,0.07
83117,0.04
83118,0.16
83119,0.03
83120,0.06
83121,0.03
83122,0.86
83123,0.19
83124,0.03
83125,0.34
83126,0.07
83127,0.14
83128,0.15
83129,0.08
83130,0.8
83131,0.02
83132,0.23
83133,0.16
83134,0.14
83135,0.11
83136,0.73
83137,0.18
83138,0.03
83139,0.04
83140,0.05
83141,0.25
83142,0.28
83143,0.02
83144,0.3
83145,0.25
83146,0.02
83147,0.2
83148,0.21
83149,0.2
83150,0.09
83151,0.07
83152,0.11
83153,0.04
83154,0.08
83155,0.76
83156,0.09
83157,0.18
83158,0.05
83159,0.21
83160,0.43
83161,0.38
83162,0.13
83163,0.06
83164,0.32
83165,0.27
83166,0.03
83167,0.68
83168,0.89
83169,0.34
83170,0.19
83171,0.19
83172,0.2
83173,0.24
83174,0.34
83175,0.09
83176,0.88
83177,0.09
83178,0.12
83179,0.19
83180,0.9
83181,0.08
83182,0.17
83183,0.25
83184,0.07
83185,0.76
83186,0.14
83187,0.03
83188,0.31
83189,0.25
83190,0.03
83191,0.12
83192,0.28
83193,0.14
83194,0.16
83195,0.1
83196,0.26
83197,0.03
83198,0.2
83199,0.16
83200,0.11
83201,0.15
83202,0.42
83203,0.28
83204,0.1
83205,0.37
83206,0.04
83207,0.93
83208,0.19
83209,0.03
83210,0.27
83211,0.16
83212,0.12
83213,0.3
83214,0.12
83215,0.14
83216,0.82
83217,0.04
83218,0.39
83219,0.03
83220,0.22
83221,0.14
83222,0.06
83223,0.11
83224,0.05
83225,0.13
83226,0.26
83227,0.19
83228,0.26
83229,0.27
83230,0.04
83231,0.91
83232,0.11
83233,0.02
83234,0.92
83235,0.02
83236,0.02
83237,0.25
83238,0.81
83239,0.19
83240,0.64
83241,0.11
83242,0.97
83243,0.07
83244,0.09
83245,0.04
83246,0.66
83247,0.25
83248,0.04
83249,0.11
83250,0.06
83251,0.15
83252,0.13
83253,0.22
83254,0.11
83255,0.14
83256,0.14
83257,0.02
83258,0.21
83259,0.22
83260,0.13
83261,0.28
83262,0.93
83263,0.19
83264,0.03
83265,0.92
83266,0.07
83267,0.2
83268,0.08
83269,0.04
83270,0.14
83271,0.08
83272,0.13
83273,0.04
83274,0.2
83275,0.03
83276,0.03
83277,0.05
83278,0.22
83279,0.04
83280,0.14
83281,0.14
83282,0.13
83283,0.06
83284,0.04
83285,0.26
83286,0.93
83287,0.02
83288,0.26
83289,0.18
83290,0.15
83291,0.34
83292,0.17
83293,0.04
83294,0.17
83295,0.28
83296,0.05
83297,0.22
83298,0.26
83299,0.06
83300,0.19
83301,0.09
83302,0.03
83303,0.29
83304,0.19
83305,0.1
83306,0.17
83307,0.05
83308,0.1
83309,0.15
83310,0.02
83311,0.1
83312,0.05
83313,0.26
83314,0.18
83315,0.13
83316,0.16
83317,0.85
83318,0.17
83319,0.19
83320,0.81
83321,0.23
83322,0.02
83323,0.09
83324,0.14
83325,0.33
83326,0.2
83327,0.03
83328,0.24
83329,0.05
83330,0.13
83331,0.93
83332,0.02
83333,0.61
83334,0.16
83335,0.03
83336,0.17
83337,0.08
83338,0.96
83339,0.36
83340,0.11
83341,0.1
83342,0.88
83343,0.08
83344,0.12
83345,0.13
83346,0.05
83347,0.1
83348,0.04
83349,0.09
83350,0.89
83351,0.23
83352,0.21
83353,0.17
83354,0.25
83355,0.31
83356,0.08
83357,0.51
83358,0.17
83359,0.06
83360,0.67
83361,0.05
83362,0.35
83363,0.14
83364,0.9
83365,0.06
83366,0.85
83367,0.42
83368,0.17
83369,0.03
83370,0.12
83371,0.81
83372,0.59
83373,0.2
83374,0.3
83375,0.28
83376,0.96
83377,0.34
83378,0.89
83379,0.25
83380,0.19
83381,0.91
83382,0.1
83383,0.06
83384,0.08
83385,0.12
83386,0.07
83387,0.16
83388,0.02
83389,0.14
83390,0.96
83391,0.17
83392,0.11
83393,0.07
83394,0.15
83395,0.21
83396,0.19
83397,0.04
83398,0.44
83399,0.16
83400,0.26
83401,0.23
83402,0.04
83403,0.94
83404,0.9
83405,0.04
83406,0.33
83407,0.11
83408,0.08
83409,0.03
83410,0.15
83411,0.17
83412,0.92
83413,0.21
83414,0.33
83415,0.37
83416,0.18
83417,0.27
83418,0.12
83419,0.92
83420,0.12
83421,0.16
83422,0.24
83423,0.08
83424,0.05
83425,0.11
83426,0.02
83427,0.94
83428,0.02
83429,0.06
83430,0.13
83431,0.16
83432,0.3
83433,0.15
83434,0.19
83435,0.02
83436,0.23
83437,0.07
83438,0.03
83439,0.05
83440,0.18
83441,0.14
83442,0.1
83443,0.02
83444,0.25
83445,0.16
83446,0.07
83447,0.15
83448,0.2
83449,0.33
83450,0.24
83451,0.13
83452,0.05
83453,0.2
83454,0.13
83455,0.2
83456,0.11
83457,0.18
83458,0.03
83459,0.02
83460,0.18
83461,0.26
83462,0.03
83463,0.24
83464,0.27
83465,0.13
83466,0.04
83467,0.1
83468,0.02
83469,0.02
83470,0.29
83471,0.08
83472,0.12
83473,0.05
83474,0.23
83475,0.18
83476,0.17
83477,0.34
83478,0.25
83479,0.07
83480,0.11
83481,0.27
83482,0.02
83483,0.16
83484,0.87
83485,0.88
83486,0.24
83487,0.8
83488,0.25
83489,0.14
83490,0.06
83491,0.13
83492,0.15
83493,0.06
83494,0.36
83495,0.16
83496,0.15
83497,0.09
83498,0.13
83499,0.21
83500,0.17
83501,0.17
83502,0.18
83503,0.12
83504,0.35
83505,0.12
83506,0.37
83507,0.05
83508,0.04
83509,0.05
83510,0.08
83511,0.02
83512,0.22
83513,0.27
83514,0.89
83515,0.02
83516,0.03
83517,0.16
83518,0.03
83519,0.31
83520,0.89
83521,0.14
83522,0.17
83523,0.8
83524,0.23
83525,0.03
83526,0.14
83527,0.33
83528,0.21
83529,0.03
83530,0.1
83531,0.35
83532,0.81
83533,0.9
83534,0.21
83535,0.15
83536,0.05
83537,0.18
83538,0.17
83539,0.42
83540,0.21
83541,0.22
83542,0.06
83543,0.16
83544,0.04
83545,0.23
83546,0.11
83547,0.1
83548,0.11
83549,0.19
83550,0.28
83551,0.13
83552,0.29
83553,0.82
83554,0.13
83555,0.33
83556,0.28
83557,0.12
83558,0.14
83559,0.06
83560,0.03
83561,0.08
83562,0.08
83563,0.21
83564,0.25
83565,0.08
83566,0.22
83567,0.18
83568,0.06
83569,0.13
83570,0.11
83571,0.19
83572,0.07
83573,0.06
83574,0.12
83575,0.08
83576,0.15
83577,0.36
83578,0.35
83579,0.06
83580,0.27
83581,0.02
83582,0.03
83583,0.16
83584,0.03
83585,0.23
83586,0.21
83587,0.39
83588,0.72
83589,0.92
83590,0.2
83591,0.18
83592,0.15
83593,0.08
83594,0.06
83595,0.18
83596,0.22
83597,0.1
83598,0.16
83599,0.25
83600,0.09
83601,0.27
83602,0.04
83603,0.13
83604,0.07
83605,0.02
83606,0.9
83607,0.91
83608,0.02
83609,0.1
83610,0.09
83611,0.06
83612,0.27
83613,0.08
83614,0.03
83615,0.04
83616,0.16
83617,0.19
83618,0.96
83619,0.21
83620,0.05
83621,0.11
83622,0.07
83623,0.13
83624,0.93
83625,0.12
83626,0.1
83627,0.08
83628,0.15
83629,0.06
83630,0.24
83631,0.37
83632,0.04
83633,0.06
83634,0.88
83635,0.09
83636,0.2
83637,0.41
83638,0.96
83639,0.04
83640,0.08
83641,0.13
83642,0.02
83643,0.17
83644,0.23
83645,0.17
83646,0.97
83647,0.26
83648,0.81
83649,0.04
83650,0.96
83651,0.16
83652,0.35
83653,0.36
83654,0.49
83655,0.11
83656,0.12
83657,0.15
83658,0.16
83659,0.05
83660,0.26
83661,0.04
83662,0.46
83663,0.11
83664,0.09
83665,0.68
83666,0.05
83667,0.06
83668,0.06
83669,0.06
83670,0.14
83671,0.3
83672,0.13
83673,0.71
83674,0.21
83675,0.03
83676,0.37
83677,0.14
83678,0.03
83679,0.04
83680,0.05
83681,0.16
83682,0.14
83683,0.17
83684,0.14
83685,0.21
83686,0.21
83687,0.21
83688,0.33
83689,0.88
83690,0.13
83691,0.22
83692,0.05
83693,0.61
83694,0.05
83695,0.25
83696,0.5
83697,0.08
83698,0.22
83699,0.26
83700,0.13
83701,0.19
83702,0.04
83703,0.02
83704,0.21
83705,0.36
83706,0.15
83707,0.28
83708,0.15
83709,0.32
83710,0.14
83711,0.19
83712,0.08
83713,0.92
83714,0.21
83715,0.06
83716,0.24
83717,0.26
83718,0.4
83719,0.12
83720,0.09
83721,0.21
83722,0.02
83723,0.14
83724,0.11
83725,0.14
83726,0.35
83727,0.22
83728,0.27
83729,0.04
83730,0.17
83731,0.3
83732,0.79
83733,0.03
83734,0.29
83735,0.06
83736,0.12
83737,0.03
83738,0.03
83739,0.07
83740,0.16
83741,0.93
83742,0.25
83743,0.09
